movie_title,cast_1_score,cast_2_score,cast_3_score,cast_score
Renegades,0,75,0,75
The Equalizer 2,45,74,0,119
Despicable Me 2,129,81,0,210
2 Fast 2 Furious,82,0,0,82
Children of Men,56,217,0,273
The Adventures of Rocky & Bullwinkle,0,0,0,0
The Secret Life of Pets,0,0,92,92
Dr. Seuss’ The Grinch,115,0,0,115
Sing,91,0,15,106
Despicable Me 3,71,62,0,133
Ice Age: The Meltdown,0,1,0,1
Madagascar,40,302,0,342
Grown Ups,232,0,138,370
Shark Tale,242,166,247,655
X-Men,0,0,0,0
Wanted,94,55,77,226
50 First Dates,153,91,52,296
Mamma Mia: Here We Go Again!,149,0,49,198
Hairspray,105,24,0,129
Now You See Me,79,0,100,179
Dreamgirls,0,167,135,302
Christopher Robin,0,0,0,0
Immortals,0,167,0,167
The Terminal,167,217,0,384
Constantine,281,0,0,281
Monster House,0,0,0,0
Vertical Limit,0,0,0,0
Charlie Wilson’s War,301,146,5,452
Abominable,0,0,0,0
Be Cool,64,140,113,317
Munich,180,0,0,180
Killers,203,69,0,272
The Man From U.N.C.L.E.,92,128,33,253
Tears of the Sun,235,0,0,235
Lady in the Water,51,84,0,135
Spanglish,153,92,0,245
Bandits,493,0,63,556
Sucker Punch,0,81,0,81
Hostage,40,0,0,40
Inferno,158,39,0,197
Hollywood Homicide,127,219,39,385
Titan A.E.,0,0,0,0
Flight of the Phoenix,49,0,0,49
Monkeybone,161,24,49,234
PLAYMOBIL,0,0,40,40
Minions,158,0,27,185
The SpongeBob Movie: Sponge Out of Water,0,59,0,59
Unbreakable,0,0,0,0
Talladega Nights: The Ballad of Ricky Bobby,232,0,0,232
The Angry Birds Movie,102,79,44,225
The Simpsons Movie,0,0,0,0
Fool’s Gold,56,60,0,116
Funny People,293,114,0,407
The Kingdom,308,0,57,365
Dr. Dolittle 2,286,0,0,286
Jarhead,0,138,18,156
Driven,0,0,0,0
The Majestic,295,0,0,295
Two Brothers,75,0,0,75
The Village,60,0,0,60
Signs,256,0,0,256
Shrek 2,147,289,194,630
Cars,157,79,0,236
Alvin and the Chipmunks: The Squeakquel,87,0,0,87
It: Chapter Two,46,154,0,200
xXx,112,0,0,112
Ocean’s 8,0,93,128,221
Inglourious Basterds,292,0,0,292
S.W.A.T.,234,2,158,394
Daddy’s Home 2,104,265,59,428
Vanilla Sky,206,0,258,464
Olympus Has Fallen,48,72,92,212
Battle: Los Angeles,0,0,0,0
AVP: Alien Vs. Predator,16,0,0,16
War Horse,0,0,0,0
We Were Soldiers,256,0,19,275
The Monuments Men,170,193,4,367
Storks,0,0,59,59
Big Fish,174,0,0,174
Underworld: Awakening,0,20,0,20
The Lego Ninjago Movie,92,80,0,172
Dracula Untold,112,0,0,112
The Guardian,64,91,0,155
Wall Street 2: Money Never Sleeps,407,0,0,407
The Dilemma,125,139,0,264
Rumor Has It,71,0,0,71
Stardust,0,0,0,0
Rock of Ages,0,0,169,169
Sky Captain and the World of Tomorrow,91,207,152,450
The Brave One,163,0,0,163
I Spy,269,47,0,316
Bad Company,118,96,0,214
Doom,0,0,113,113
The Finest Hours,159,0,0,159
Escape Plan,149,0,0,149
Killer Elite,153,37,107,297
Hart's War,345,0,0,345
Rollerball,173,0,65,238
The Legend of Hercules,69,0,0,69
Next,181,56,29,266
Ballistic: Ecks vs. Sever,126,0,0,126
Osmosis Jones,97,35,0,132
Legends of Oz: Dorothy’s Return,48,0,0,48
Blackhat,308,45,0,353
Basic Instinct 2,0,0,0,0
Agora,45,0,0,45
Despicable Me,160,35,0,195
Dinner for Schmucks,160,71,0,231
Red Sparrow,274,25,0,299
The Twilight Saga: Eclipse,182,182,182,546
The Sum of All Fears,237,64,0,301
Ted 2,327,15,99,441
The Score,291,88,0,379
Hall Pass,248,0,0,248
Dreamcatcher,177,0,15,192
Downsizing,299,30,0,329
Dr. Seuss’ The Lorax,107,66,0,173
Body of Lies,162,158,0,320
Abraham Lincoln: Vampire Hunter,0,0,0,0
The Last Legion,57,0,0,57
The Dark Tower,75,91,0,166
Need for Speed,0,0,0,0
What Women Want,0,0,0,0
Lincoln,9,0,0,9
Ice Age,0,0,0,0
Hotel Transylvania 3: Summer Vacation,70,0,0,70
Les Misérables,166,128,154,448
The Santa Clause 2,59,0,0,59
Unbroken,0,0,21,21
Spy!,141,124,60,325
Due Date,287,91,158,536
Step Brothers,206,0,0,206
Space Cowboys,0,0,0,0
Annie,0,100,146,246
Pete’s Dragon,0,94,0,94
World Trade Center,130,0,0,130
The Kid,0,0,0,0
Mona Lisa Smile,231,56,0,287
The Dictator,122,0,0,122
This Means War,37,144,18,199
Focus,159,0,75,234
Blade: Trinity,69,0,0,69
Red Dawn,86,69,0,155
We Are Marshall,0,0,0,0
Everest,0,0,0,0
Resident Evil: Retribution,121,0,72,193
The Angry Birds Movie 2,0,174,62,236
Death Race,37,0,42,79
Proof of Life,0,0,0,0
Zathura,0,0,23,23
The Missing,213,48,0,261
Elektra,121,0,0,121
Astro Boy,72,264,40,376
"I, Frankenstein",126,44,0,170
Underwater,0,0,0,0
Sin City: A Dame to Kill For,69,16,126,211
Live by Night,82,0,0,82
Lucky Numbers,0,0,0,0
Oliver Twist,0,0,0,0
Tian jiang xiong shi,74,0,52,126
Air Strike,0,0,0,0
Little Man,52,85,0,137
Perfume: The Story of a Murderer,0,94,88,182
Austin Powers in Goldmember,91,0,54,145
Hop,34,56,0,90
American Assassin,0,45,0,45
U-571,0,0,0,0
The Hateful Eight,194,0,0,194
The Love Guru,0,251,0,251
3000 Miles to Graceland,0,118,75,193
Gone Girl,66,74,0,140
Blades of Glory,181,16,0,197
Maze Runner: The Scorch Trials,0,77,77,154
2 Guns,226,221,97,544
Maze Runner: The Death Cure,0,76,76,152
A Dog’s Way Home,0,0,0,0
Mei Ren Yu,54,62,0,116
Meet the Fockers,83,166,0,249
The Lego Movie,0,84,23,107
300,66,55,0,121
Wild Hogs,122,0,105,227
Marley & Me,148,134,0,282
Sully,158,58,0,216
The Bourne Identity,5,231,0,236
Couples Retreat,192,56,0,248
The Italian Job,70,91,168,329
Daddy Day Care,230,0,47,277
Collateral,267,0,0,267
Cats & Dogs,0,96,0,96
Two Weeks Notice,179,94,0,273
The Scorpion King,0,0,141,141
Red,151,46,126,323
Starsky & Hutch,83,78,0,161
Cheaper by the Dozen 2,163,79,144,386
Eat Pray Love,82,107,0,189
Jack Reacher,169,0,0,169
Man on Fire,134,0,0,134
The Family Man,0,0,0,0
Contagion,202,73,107,382
Coraline,65,0,0,65
Ladder 49,0,102,0,102
Michael Jackson's This Is It,0,0,0,0
Kangaroo Jack,44,62,0,106
The Happening,91,0,1,92
London Has Fallen,54,58,246,358
Rules of Engagement,0,0,0,0
The Shaggy Dog,42,0,0,42
Hellboy,0,0,0,0
Jack Reacher: Never Go Back,250,0,62,312
Baywatch,211,112,0,323
Joy,516,52,306,874
ParaNorman,0,61,37,98
Paycheck,256,0,0,256
The Tale of Despereaux,0,199,17,216
The Boxtrolls,208,89,34,331
The Tuxedo,135,31,0,166
Jack Ryan: Shadow Recruit,137,0,8,145
Miss Congeniality 2: Armed and Fabulous,149,0,0,149
Vice,45,151,45,241
Shooter,46,72,0,118
Gangster Squad,2,78,140,220
Smurfs: The Lost Village,0,0,41,41
First Man,194,0,150,344
Year One,188,69,0,257
Edge of Darkness,0,99,0,99
Star Trek: Nemesis,92,0,0,92
Reign of Fire,30,9,0,39
Planet 51,63,36,23,122
Duplicity,52,99,0,151
Righteous Kill,58,85,0,143
Invictus,74,304,0,378
State of Play,152,0,4,156
The Sentinel,0,0,17,17
Trouble with the Curve,0,249,0,249
Intolerable Cruelty,238,162,48,448
Almost Famous,0,0,0,0
Cold Pursuit,42,0,0,42
Analyze That,329,249,29,607
The Soloist,179,194,0,373
The Mortal Instruments: City of Bones,58,0,0,58
The Legend of Bagger Vance,0,0,0,0
Dragonfly,118,0,0,118
Priest,30,0,0,30
Garfield: A Tail of Two Kitties,77,77,0,154
XXX: State of the Union,78,122,0,200
Sinbad: Legend of the Seven Seas,287,162,58,507
Dark Water,0,0,0,0
The Black Dahlia,11,30,128,169
The Spirit,0,94,120,214
The Last Castle,79,0,0,79
Inkheart,165,0,0,165
Supernova,0,0,0,0
Flyboys,0,0,0,0
Winter’s Tale,134,0,84,218
Meet Dave,67,0,0,67
The Great Raid,0,0,0,0
Rock Dog,0,0,0,0
Mortdecai,167,99,113,379
In the Name of the King: A Dungeon Siege Tale,37,0,4,41
Beyond Borders,0,171,0,171
Xi You Ji zhi Sun Wu Kong San Da Bai Gu Jing,0,0,0,0
The Informer,91,0,0,91
Sherlock Gnomes,256,154,108,518
The Kid Who Would Be King,0,0,0,0
Deadpool,13,0,0,13
American Sniper,365,0,0,365
Goosebumps,0,0,0,0
Red Tails,0,0,0,0
Just Like Heaven,132,0,0,132
The Internship,13,162,81,256
The Flintstones in Viva Rock Vegas,0,0,0,0
Leatherheads,172,0,21,193
Life,85,0,92,177
Did You Hear About the Morgans?,62,146,0,208
"Che, Part 1: The Argentine",0,0,0,0
Sex and the City,56,0,0,56
Resident Evil: Afterlife,64,0,0,64
That’s My Boy,222,0,0,222
Ghost Rider: Spirit of Vengeance,197,0,106,303
After the Sunset,95,46,0,141
Captain Corelli's Mandolin,366,0,0,366
Into the Woods,58,76,137,271
Anger Management,64,106,0,170
The Pacifier,141,0,0,141
Walking Tall,106,0,0,106
Zhuo yao ji,0,0,0,0
Joker,0,19,92,111
Alvin and the Chipmunks,0,0,0,0
Bohemian Rhapsody,0,0,0,0
Hitch,277,16,0,293
Meet the Parents,0,0,0,0
The Pursuit of Happyness,273,0,0,273
Fifty Shades Darker,131,90,0,221
Captain Phillips,42,0,0,42
American Wedding,87,87,194,368
Murder on the Orient Express,0,0,126,126
The Equalizer,161,0,149,310
Fifty Shades Freed,207,166,0,373
Date Night,160,12,173,345
Maid in Manhattan,117,0,0,117
Flightplan,79,0,0,79
Paddington,0,0,88,88
R.V.,0,0,0,0
Kill Bill: Volume 1,0,0,0,0
Mr. Poppers's Penguins,72,67,0,139
Kill Bill: Volume 2,75,0,0,75
Shanghai Noon,0,0,0,0
Free Birds,0,162,0,162
The Forbidden Kingdom,81,3,33,117
The Phantom of the Opera,0,0,0,0
Muppets Most Wanted,0,0,0,0
Kubo and the Two Strings,96,0,91,187
Burlesque,0,0,0,0
Changeling,94,0,0,94
The Watch,220,73,57,350
The Hunted,213,0,62,275
Stuck On You,207,19,0,226
Semi-Pro,206,0,0,206
Annihilation,0,51,93,144
Crimson Peak,0,91,191,282
The Pirates! Band of Misfits,29,0,0,29
Aeon Flux,74,0,0,74
Elizabeth: The Golden Age,139,316,0,455
Imagine That,70,0,0,70
Gods and Generals,0,0,0,0
Bullet to the Head,149,5,0,154
All the King's Men,140,136,84,360
Thunderbirds,0,0,0,0
Un long dimanche de fiançailles,0,0,79,79
Lucky You,156,81,12,249
Eye See You,28,0,0,28
Blade 2,18,0,0,18
"You, Me and Dupree",10,157,0,167
Seven Pounds,274,71,0,345
Elizabethtown,290,94,66,450
Gigli,256,206,0,462
Shaft,0,0,0,0
The Dukes of Hazzard,85,0,0,85
Law Abiding Citizen,194,179,0,373
Black Mass,167,151,0,318
Moulin Rouge,122,100,0,222
Domestic Disturbance,153,0,0,153
Flags of Our Fathers,0,0,0,0
Grindhouse,134,0,0,134
Zero Dark Thirty,2,0,0,2
Catch Me if You Can,17,186,0,203
Mamma Mia!,124,0,0,124
The Break-Up,122,264,0,386
Valentine's Day,82,94,122,298
The Change-Up,63,89,87,239
From Paris With Love,253,0,0,253
Bulletproof Monk,83,194,0,277
"Me, Myself & Irene",0,0,0,0
Barnyard: The Original Party Animals,0,0,48,48
Alpha,0,0,0,0
Deck the Halls,41,0,0,41
The Adjustment Bureau,202,52,0,254
The Twilight Saga: New Moon,88,88,88,264
Shrek,91,286,258,635
Ted,141,47,0,188
22 Jump Street,322,108,0,430
Daddy’s Home,84,327,0,411
Central Intelligence,344,92,0,436
Anchorman 2: The Legend Continues,171,0,54,225
Super 8,0,0,0,0
Mr. Deeds,118,95,49,262
Erin Brockovich,0,0,0,0
Creed II,115,59,93,267
Peter Rabbit,0,0,100,100
How to Lose a Guy in 10 Days,25,50,0,75
The Mule,0,0,0,0
Yes Man,111,0,0,111
Non-Stop,286,46,0,332
Disney Planes,0,0,0,0
Failure to Launch,0,0,0,0
Inside Man,117,217,83,417
The Emoji Movie,23,0,0,23
"Crazy, Stupid, Love",156,0,0,156
The Post,61,179,0,240
Knowing,264,0,12,276
The Ring Two,85,0,0,85
We Bought a Zoo,202,223,0,425
Moneyball,229,0,57,286
Garfield: The Movie,54,88,0,142
Christmas with the Kranks,74,76,0,150
V for Vendetta,0,154,0,154
Race to Witch Mountain,63,0,59,122
The Forgotten,112,0,0,112
Herbie: Fully Loaded,128,0,0,128
Shanghai Knights,192,78,0,270
Planes: Fire and Rescue,0,20,0,20
Curious George,232,165,85,482
American Reunion,0,0,0,0
Hansel & Gretel: Witch Hunters,323,85,0,408
I am Number Four,0,3,0,3
Don’t Say a Word,140,57,0,197
13 Hours: The Secret Soldiers of Benghazi,0,0,0,0
Unfaithful,147,129,0,276
American Made,218,0,0,218
Syriana,146,285,126,557
Resident Evil: Apocalypse,56,0,0,56
The Book of Life,0,98,322,420
Firewall,11,0,84,95
Into the Storm,0,0,0,0
The Judge,288,0,78,366
Silent Hill,0,0,0,0
Rambo: Last Blood,59,0,0,59
The Replacements,0,0,0,0
War Dogs,120,56,0,176
Out of Time,190,0,0,190
Bridget Jones: The Edge Of Reason,247,88,168,503
The Beach,0,0,0,0
The Adventures of Sharkboy and Lavagirl in 3-D,0,0,0,0
Ninja Assassin,0,0,13,13
Raising Helen,0,92,0,92
The Nice Guys,78,80,0,158
Marmaduke,168,56,0,224
Hereafter,229,0,0,229
Murder by Numbers,179,0,0,179
Hostiles,0,82,0,82
Zoolander 2,137,190,3,330
Defiance,191,0,0,191
Hannibal Rising,0,0,24,24
The Host,8,0,0,8
Basic,98,234,62,394
Run All Night,323,20,65,408
Blood Work,70,31,47,148
The International,99,1,0,100
Twisted,54,122,96,272
All the Money in the World,1,0,265,266
The Life Aquatic with Steve Zissou,100,78,47,225
Your Highness,38,110,44,192
Snowden,56,147,0,203
Dream House,99,45,7,151
Free State of Jones,91,0,0,91
Gamer,194,0,0,194
Man of the House,96,0,0,96
The Life of David Gale,32,0,0,32
Beautiful Creatures,0,71,38,109
Into the Blue,86,0,0,86
Eastern Promises,0,71,0,71
Drive Angry,170,0,0,170
Domino,303,0,0,303
Street Fighter: The Legend of Chun-Li,0,0,0,0
Death to Smoochy,56,153,0,209
Early Man,93,182,0,275
The Boat That Rocked,59,100,35,194
The Big Bounce,78,208,0,286
What Planet Are You From?,0,0,0,0
Liu Lang Di Qiu,0,0,0,0
Arctic Dogs,162,0,26,188
Child 44,50,0,83,133
Outlander,0,0,57,57
Upside Down,0,0,0,0
Shanghai,108,0,0,108
Dora and the Lost City of Gold,0,75,96,171
The One,58,0,0,58
Chappie,0,44,303,347
Anna Karenina,0,302,37,339
The Ring,0,0,0,0
Traffic,0,0,0,0
Panic Room,33,0,0,33
Taken 3,323,56,80,459
Zombieland: Double Tap,275,73,84,432
Instant Family,297,21,0,318
Tooth Fairy,108,0,0,108
Rat Race,0,43,0,43
3:10 to Yuma,54,222,0,276
K-PAX,162,43,0,205
Kate and Leopold,239,92,0,331
Bedazzled,0,0,0,0
Charlie’s Angels,0,40,0,40
Rambo,68,0,0,68
The Infiltrator,0,0,0,0
Arrival,69,229,56,354
Earth,0,94,0,94
Riding in Cars with Boys,257,0,0,257
Happily N'Ever After,0,147,0,147
Solaris,306,0,0,306
Jonah Hex,68,193,61,322
Silence,92,100,159,351
America's Sweethearts,349,118,78,545
Insomnia,110,56,1,167
Prisoners,164,168,71,403
Arthur and the War of Two Worlds,0,0,0,0
Taken 2,101,0,0,101
Scary Movie 3,157,0,67,224
Miss Congeniality,0,0,0,0
Pitch Perfect 3,74,169,74,317
Journey to the Center of the Earth,0,76,0,76
The Princess Diaries 2: Royal Engagement,74,0,74,148
The Bucket List,87,88,0,175
The Muppets,199,35,0,234
Monster-in-Law,146,0,0,146
Training Day,291,0,82,373
The Girl on the Train,94,0,0,94
Scary Movie 2,90,90,0,180
Coach Carter,122,0,0,122
The Bounty Hunter,142,321,0,463
Changing Lanes,237,197,0,434
Underworld: Evolution,123,45,88,256
A Beautiful Day in the Neighborhood,174,0,0,174
Coyote Ugly,0,0,0,0
Love Actually,80,0,0,80
Office Christmas Party,85,0,0,85
"Yours, Mine and Ours",164,0,0,164
Kicking and Screaming,158,38,0,196
The Hitchhiker's Guide to the Galaxy,0,0,22,22
Resident Evil: Extinction,59,0,0,59
Fat Albert,0,0,0,0
Savages,37,0,54,91
Blended,192,0,81,273
All Eyez on Me,0,0,0,0
Last Holiday,95,0,0,95
16 Blocks,140,0,0,140
Cellular,0,38,90,128
Doctor Sleep,56,199,0,255
The Ant Bully,51,130,207,388
Johnny English,54,0,0,54
Aliens in the Attic,81,53,0,134
Across the Universe,0,0,0,0
Revolutionary Road,162,82,0,244
Babylon A.D.,81,0,0,81
Richard Jewell,0,44,0,44
UglyDolls,0,96,63,159
The Pledge,0,0,0,0
The Producers: The Movie Musical,0,41,140,181
Rebound,91,0,77,168
The Ghost Writer,16,96,0,112
All the Pretty Horses,0,0,0,0
Bangkok Dangerous,284,0,0,284
Dredd,88,3,0,91
The Rum Diary,260,0,0,260
Welcome to Marwen,45,0,0,45
Bloodshot,272,60,6,338
Johnny English Reborn,0,0,0,0
Miracle at St. Anna,0,0,0,0
Big Trouble,59,81,8,148
Man cheng jin dai huang jin jia,0,0,0,0
Love in the Time of Cholera,0,0,0,0
Pinocchio,0,0,0,0
Argo,149,0,0,149
Charlie St. Cloud,140,0,0,140
The Interview,219,120,0,339
The Heat,0,0,81,81
Finding Forrester,0,0,0,0
28 Days,0,0,0,0
Danny the Dog,90,0,227,317
The Sweetest Thing,154,0,0,154
The Girl in the Spider’s Web,0,0,0,0
A Monster Calls,0,0,39,39
The Mechanic,153,0,0,153
21 Jump Street,57,130,0,187
Little Women,16,99,0,115
Chicken Run,0,0,0,0
Along Came Polly,83,0,0,83
Brüno,86,0,0,86
Snatched,47,0,0,47
Here Comes the Boom,210,0,0,210
High Crimes,0,64,118,182
Red Riding Hood,122,0,0,122
The Mothman Prophecies,147,0,0,147
Holmes & Watson,151,0,0,151
One for the Money,194,0,0,194
15 Minutes,291,99,0,390
Lord of War,155,21,0,176
Man on a Ledge,190,0,85,275
The Warrior's Way,0,55,100,155
Micmacs,0,0,0,0
Pourquoi j'ai pas mangé mon père,0,0,0,0
8 Mile,0,0,19,19
Rocketman,91,0,0,91
A Knight’s Tale,0,35,0,35
The Medallion,192,0,0,192
The Big Year,248,145,21,414
Wedding Crashers,100,176,114,390
The Karate Kid,131,0,4,135
John Wick: Chapter 3 — Parabellum,46,0,0,46
Fifty Shades of Grey,0,0,0,0
Knives Out,0,200,65,265
The Proposal,88,12,0,100
American Hustle,171,103,340,614
Cheaper by the Dozen,0,0,0,0
Lucy,138,276,0,414
Lone Survivor,221,166,3,390
Spy Kids 3-D: Game Over,145,0,145,290
The Conjuring 2: The Enfield Poltergeist,78,0,0,78
The Social Network,41,14,0,55
Julie & Julia,93,203,0,296
He's Just Not That Into You,0,161,75,236
John Wick: Chapter Two,6,0,0,6
Ride Along 2,48,92,0,140
Scary Movie 4,64,0,0,64
Get Hard,84,81,0,165
Scream 3,0,0,0,0
The Accountant,82,74,0,156
Dumb and Dumber To,66,0,0,66
The Other Woman,100,37,0,137
Eight Below,86,85,0,171
The Intern,52,84,0,136
Ray,0,0,0,0
Sin City,0,131,40,171
Bridge of Spies,145,0,0,145
Vantage Point,28,0,0,28
"I Love You, Man",36,0,0,36
Shallow Hal,0,247,11,258
Big Momma's House 2,91,0,0,91
Angel Has Fallen,159,0,0,159
The House with a Clock in its Walls,149,93,0,242
Hacksaw Ridge,92,66,43,201
The Mexican,153,349,0,502
The Final Destination,0,0,0,0
17 Again,81,0,0,81
Unknown,134,83,0,217
Get Him to the Greek,92,0,0,92
Gothika,95,52,0,147
Behind Enemy Lines,116,0,0,116
The Lincoln Lawyer,85,0,0,85
Shall We Dance?,181,152,9,342
Invincible,116,25,63,204
Escape From Planet Earth,0,125,162,287
Horrible Bosses 2,138,166,70,374
The Count of Monte Cristo,0,21,0,21
The Prestige,177,178,128,483
The Lake House,366,101,0,467
Predators,0,55,0,55
The Odd Life of Timothy Green,109,0,0,109
Apocalypto,0,0,0,0
Music and Lyrics,0,81,0,81
Secret Window,238,0,0,238
The Skeleton Key,10,0,0,10
Jersey Boys,0,0,0,0
Made of Honor,86,53,0,139
A Million Ways to Die in The West,0,82,286,368
Final Destination 5,0,0,0,0
Widows,91,98,94,283
Fever Pitch,159,0,0,159
Aliens vs. Predator - Requiem,0,0,0,0
The Water Horse: Legend of the Deep,0,0,0,0
Sex Tape,57,100,0,157
Scream 4,0,0,0,0
Autumn in New York,0,0,0,0
Paul,88,0,61,149
The Guilt Trip,80,99,0,179
Colombiana,188,0,0,188
The Commuter,81,71,71,223
Hanging Up,0,0,0,0
The Spy Who Dumped Me,0,0,0,0
Pay it Forward,0,0,0,0
Arthur,34,108,109,251
Drillbit Taylor,148,0,0,148
Patriots Day,344,70,0,414
Extremely Loud and Incredibly Close,0,92,161,253
Transporter 3,37,0,0,37
Morning Glory,73,99,18,190
Get Rich or Die Tryin',0,0,0,0
Long Shot,169,21,0,190
The Art of War,0,0,0,0
Grudge Match,191,149,0,340
Bless the Child,0,0,0,0
Rent,0,0,0,0
