movie_title,cast_1_score,cast_2_score,cast_3_score,cast_score
The Nut Job 2: Nutty by Nature,66,0,87,153
The Musketeer,0,0,86,86
Resident Evil: The Final Chapter,0,0,0,0
The Other Boleyn Girl,175,120,63,358
The House,104,32,0,136
Sweet November,149,73,0,222
The Reaping,83,0,93,176
Season of the Witch,170,57,0,227
City by the Sea,329,0,0,329
Mechanic: Resurrection,126,0,0,126
Torque,0,48,0,48
Fantastic Mr. Fox,190,203,0,393
The Happytime Murders,131,74,0,205
Big Miracle,64,7,0,71
The Impossible,7,27,0,34
A Thousand Words,51,0,0,51
Detroit,100,100,0,200
Marie Antoinette,102,0,0,102
Hunter Killer,150,42,3,195
Get Carter,0,0,0,0
Keeping Up with the Joneses,109,160,0,269
"Life, or Something Like It",283,30,42,355
Amelia,75,28,0,103
Cirque du Freak: The Vampire's Assistant,0,49,0,49
New York Minute,0,0,172,172
Alfie,207,0,9,216
FearDotCom,0,0,0,0
Soul Men,94,137,0,231
The Gunman,35,176,0,211
Pandorum,53,0,0,53
Duplex,199,96,0,295
Paranoia,0,18,68,86
Baahubali: The Beginning,0,0,0,0
The Hurricane Heist,93,0,0,93
Impostor,0,0,62,62
Victor Frankenstein,40,95,0,135
The Goldfinch,36,60,96,192
Extreme Ops,0,65,0,65
Just Visiting,155,0,0,155
Snowpiercer,184,85,92,361
Sunshine,46,0,17,63
Billy Lynn’s Long Halftime Walk,0,50,0,50
Delgo,0,0,0,0
The Hunting Party,57,0,0,57
Alex Rider: Operation Stormbreaker,0,71,0,71
Red Cliff,0,0,0,0
Un monstre à Paris,0,0,0,0
Solomon Kane,0,0,0,0
Kursk,0,0,0,0
USS Indianapolis: Men of Courage,0,0,0,0
Dragon Nest Warriors' Dawn,0,0,0,0
The Time Traveler’s Wife,26,0,0,26
Because I Said So,41,0,0,41
Frankenweenie,0,0,0,0
Serenity,0,0,0,0
Shoot 'Em Up,316,55,51,422
Against the Ropes,45,0,0,45
Yi dai zong shi,0,0,0,0
The Fast and the Furious,30,43,0,73
Sweet Home Alabama,123,0,0,123
The Ugly Truth,132,194,0,326
Spy Kids 2: The Island of Lost Dreams,0,79,126,205
Captain Underpants: The First Epic Movie,185,0,30,215
Paul Blart: Mall Cop 2,76,0,0,76
Why Him?,0,132,0,132
Water for Elephants,281,62,83,426
Life as We Know It,203,0,0,203
Riddick,94,0,0,94
Heartbreakers,59,0,116,175
Enough,117,0,0,117
The 5th Wave,26,0,0,26
Push,15,65,97,177
Rush,0,275,100,375
Angel Eyes,115,0,0,115
Joe Somebody,59,0,0,59
Overlord,0,0,0,0
The Ninth Gate,0,0,0,0
Only the Brave,13,64,33,110
The Thing,0,0,0,0
Rock Star,86,21,0,107
The Kitchen,64,72,0,136
City of Ember,0,0,0,0
The Sisters Brothers,0,0,111,111
Texas Rangers,43,49,48,140
Virgin Territory,99,0,0,99
The Upside,222,26,96,344
What to Expect When You're Expecting,185,0,0,185
The Master,0,0,249,249
The Express,0,28,0,28
Twilight,0,0,0,0
We’re the Millers,94,191,0,285
Creed,38,170,0,208
The Town,99,0,0,99
Dolphin Tale,116,0,0,116
Game Night,23,127,0,150
Burn After Reading,240,0,172,412
13 Going On 30,78,0,0,78
Tyler Perry’s Temptation,0,0,0,0
Nim's Island,183,157,43,383
How to be Single,115,153,58,326
Cop Out,151,24,0,175
The Rite,0,52,0,52
Space Chimps,0,0,0,0
Aloha,306,81,62,449
A Star is Born,0,27,0,27
Gnomeo and Juliet,86,52,0,138
John Q.,263,0,0,263
Hot Tub Time Machine,152,0,0,152
Dolphin Tale 2,276,30,30,336
Collateral Beauty,125,79,0,204
A Man Apart,198,0,0,198
Reindeer Games,0,0,0,0
Isn't She Great,0,0,0,0
Yip Man 3,0,0,0,0
There Be Dragons,0,0,0,0
Queen of the Desert,0,132,95,227
Head of State,101,0,0,101
It,0,0,0,0
The Hangover,0,0,0,0
The Blind Side,0,88,0,88
True Grit,109,229,0,338
Identity Thief,83,81,0,164
The Devil Wears Prada,63,24,0,87
Horrible Bosses,63,0,0,63
Spy Kids,0,0,133,133
Trainwreck,0,0,0,0
Saving Mr. Banks,38,42,0,80
21,0,0,0,0
What Happens in Vegas...,114,91,0,205
Hotel for Dogs,0,0,0,0
Guess Who,39,123,26,188
This is 40,65,36,0,101
Sky High,22,0,0,22
A Nightmare on Elm Street,0,0,26,26
The Cell,0,0,0,0
The Benchwarmers,0,5,0,5
Secretariat,33,61,0,94
Friends with Benefits,0,63,0,63
Neighbors 2: Sorority Rising,116,124,72,312
TMNT,94,0,17,111
Radio,169,0,0,169
Sicario: Day of the Soldado,0,13,0,13
Old Dogs,153,155,0,308
Poltergeist,0,0,0,0
Goosebumps 2: Haunted Halloween,0,0,0,0
12 Strong,314,0,93,407
Underworld 3: Rise of the Lycans,0,0,100,100
Must Love Dogs,84,63,0,147
License to Wed,0,0,132,132
Max Payne,91,0,0,91
Resident Evil,0,82,0,82
The Ladykillers,167,67,0,234
Something Borrowed,64,100,0,164
The Nativity Story,3,0,0,3
In Time,63,122,0,185
The Back-up Plan,0,0,0,0
J. Edgar,252,0,7,259
Bounce,0,0,0,0
Mile 22,297,0,0,297
Hot Pursuit,50,0,0,50
Concussion,159,10,0,169
The Foreigner,0,92,0,92
Closer,97,207,0,304
Black Knight,147,0,0,147
The Bad News Bears,50,25,0,75
The Pianist,0,0,0,0
House of Wax,28,0,0,28
From Hell,189,165,0,354
Adrift,123,59,0,182
Mirrors,0,0,0,0
Underworld: Blood Wars,0,148,0,148
Queen of the Damned,58,0,0,58
Nanny McPhee and the Big Bang,0,0,143,143
Untraceable,16,0,0,16
Abduction,343,0,0,343
Superhero Movie,0,0,0,0
Alex Cross,45,0,84,129
Jersey Girl,351,0,0,351
Bridget Jones’s Baby,0,0,0,0
Heist,116,0,0,116
Whiskey Tango Foxtrot,32,57,196,285
Ella Enchanted,74,0,0,74
Hitman: Agent 47,0,0,87,87
Phantom Thread,0,0,0,0
The X-Files: I Want to Believe,0,0,0,0
Premium Rush,175,0,0,175
Broken City,221,181,0,402
Valiant,153,0,0,153
Wonder Boys,0,0,0,0
Cursed,0,0,0,0
Walk Hard: The Dewey Cox Story,0,0,0,0
The Four Feathers,60,0,25,85
Furry Vengeance,180,0,0,180
Parker,172,45,0,217
Wimbledon,61,82,0,143
Bait,0,0,0,0
Dungeons and Dragons,0,0,0,0
Lions for Lambs,270,113,0,383
The Tree of Life,229,10,0,239
American Outlaws,0,43,158,201
Playing for Keeps,175,114,79,368
Zoom,42,0,0,42
The Shipping News,162,75,0,237
The Young Victoria,0,0,0,0
Sabotage,34,74,4,112
Whiteout,134,0,0,134
Unfinished Business,26,79,166,271
The Walk,56,19,0,75
The Fountain,178,34,24,236
Mandela: Long Walk to Freedom,106,0,0,106
Punisher: War Zone,0,0,0,0
The Order,60,35,0,95
A Good Year,136,0,0,136
The Brothers Grimsby,0,83,153,236
The Snowman,247,0,0,247
Femme Fatale,0,126,0,126
Luther,58,0,0,58
Biutiful,39,0,0,39
A Hologram for the King,158,0,0,158
Stolen,197,130,0,327
Trespass,170,77,0,247
Bandidas,0,46,0,46
The Darkest Hour,35,0,0,35
Baby Driver,74,60,0,134
The Maze Runner,0,0,72,72
The Longest Ride,0,0,0,0
Gake no ue no Ponyo,270,304,74,648
The Darkest Minds,3,7,0,10
I Dreamed of Africa,0,0,0,0
Thunder and the House of Magic,0,0,0,0
Big Momma's House,0,0,0,0
Exit Wounds,0,0,0,0
Mike and Dave Need Wedding Dates,72,0,74,146
Step Up Revolution,0,0,0,0
Snakes on a Plane,115,0,0,115
The Punisher,31,102,0,133
The Watcher,0,0,0,0
21 Bridges,336,0,0,336
Safe,96,0,0,96
Doomsday,0,22,0,22
Goal! The Dream Begins,0,0,0,0
Bridesmaids,0,0,0,0
The Reader,82,133,0,215
The Big Wedding,191,5,123,319
Wanderlust,255,65,130,450
Elf,15,0,0,15
This is the End,93,98,76,267
Snow Dogs,105,0,0,105
Nacho Libre,58,0,0,58
Takers,0,71,0,71
Source Code,124,105,61,290
Men of Honor,0,0,0,0
I Feel Pretty,47,81,0,128
The Transporter 2,107,0,0,107
"Big Mommas: Like Father, Like Son",4,0,63,67
The Number 23,192,28,0,220
Dreamer: Inspired by a True Story,22,61,0,83
Bombshell,169,96,168,433
A History of Violence,250,0,12,262
The Incredible Burt Wonderstone,129,0,0,129
Laws of Attraction,95,112,0,207
Bad Times at the El Royale,0,0,207,207
Going the Distance,126,64,0,190
Repo Men,107,66,0,173
Dragon Wars: D-War,0,0,0,0
The Good German,189,78,162,429
Criminal,42,76,0,118
La ch'tite famille,0,0,0,0
42,0,0,68,68
Flight,171,0,94,265
The Grand Budapest Hotel,174,0,0,174
Vacation,82,0,79,161
Isn’t it Romantic,67,80,0,147
Frequency,0,0,0,0
Hearts in Atlantis,114,0,0,114
Extraordinary Measures,180,70,99,349
Birth of the Dragon,0,71,0,71
Crazy Rich Asians,0,0,34,34
Chicago,118,235,147,500
American Pie 2,86,134,90,310
The Vow,167,130,0,297
Lee Daniels' The Butler,0,0,12,12
Remember the Titans,0,0,0,0
District 9,0,0,0,0
Dodgeball: A True Underdog Story,83,0,66,149
The Princess Diaries,0,0,0,0
Million Dollar Baby,30,0,208,238
Mystic River,0,62,0,62
Sisters,36,0,67,103
SpongeBob SquarePants: The Movie,0,0,0,0
The Notebook,0,0,0,0
Hannah Montana: The Movie,20,0,0,20
27 Dresses,76,86,0,162
Rugrats in Paris,0,0,0,0
The Hitman’s Bodyguard,92,393,0,485
Four Brothers,74,86,0,160
Looper,175,116,91,382
Warm Bodies,0,0,62,62
About Schmidt,5,0,0,5
The Nut Job,0,0,286,286
Down to Earth,35,0,0,35
Hope Springs,131,84,129,344
Forgetting Sarah Marshall,0,0,0,0
Friday Night Lights,80,0,0,80
Baby Mama,0,0,0,0
Bride Wars,102,162,0,264
Without a Paddle,129,128,0,257
Midnight in Paris,248,78,66,392
Darkest Hour,0,89,0,89
Wallace & Gromit: The Curse of the Were-Rabbit,0,56,70,126
"P.S., I Love You",83,66,0,149
Corpse Bride,233,56,0,289
Life of the Party,131,0,0,131
Letters to Juliet,96,0,0,96
Blow,189,0,5,194
Southpaw,38,81,0,119
Atomic Blonde,142,182,71,395
Like Mike,0,0,2,2
Atonement,176,0,0,176
Racing Stripes,42,0,69,111
Sicario,81,126,0,207
Den of Thieves,150,0,62,212
The Three Stooges,0,0,0,0
Pokemon 2000,0,0,0,0
John Wick,50,97,0,147
Glory Road,29,18,0,47
The Age of Adaline,16,0,131,147
Step Up 3D,0,0,0,0
Drag Me To Hell,0,0,0,0
The Cabin in the Woods,0,86,0,86
Secondhand Lions,116,88,0,204
Stranger Than Fiction,232,88,94,414
Hanna,0,267,91,358
Blue Crush,0,82,0,82
30 Days of Night,2,0,0,2
Gridiron Gang,60,0,0,60
Meet the Spartans,0,0,0,0
The Family,191,117,0,308
The 15:17 to Paris,0,0,0,0
Larry Crowne,92,160,0,252
Carrie,170,46,0,216
Last Christmas,0,0,0,0
Take the Lead,185,0,0,185
Death Wish,0,45,0,45
Love and Other Drugs,36,122,56,214
Entourage,0,0,33,33
What's the Worst That Could Happen?,147,0,0,147
Side Effects,77,229,203,509
9,0,75,0,75
Deliver Us from Evil,0,0,0,0
Get on Up,27,0,0,27
Molly’s Game,51,75,105,231
The Five-Year Engagement,92,91,0,183
The Prince & Me,0,0,0,0
Winnie the Pooh,0,0,0,0
Dumb and Dumberer: When Harry Met Lloyd,0,38,87,125
White Boy Rick,31,0,0,31
Sanctum,0,0,0,0
My Super Ex-Girlfriend,164,39,64,267
Ballerina,0,0,0,0
Mr. 3000,32,0,0,32
The Next Three Days,183,8,74,265
Proud Mary,63,0,0,63
Sleepless,75,70,0,145
Little Black Book,0,0,0,0
Assault On Precinct 13,21,0,39,60
Nine Lives,0,26,0,26
Runner Runner,120,170,85,375
Baahubali 2: The Conclusion,0,0,0,0
Ultraviolet,59,0,0,59
North Country,74,0,0,74
Fright Night,88,14,0,102
mother!,466,0,3,469
Steve Jobs,98,0,116,214
Eight Legged Freaks,98,0,0,98
Splice,0,0,0,0
88 Minutes,85,0,0,85
The Whole Ten Yards,88,0,0,88
Pride and Glory,0,74,0,74
The Cave,79,29,0,108
Godsend,166,44,0,210
Alex & Emma,47,25,0,72
Wicker Park,230,0,129,359
The New World,228,0,0,228
Evening,0,75,0,75
The Last Stand,0,0,0,0
Café Society,79,0,124,203
Antitrust,55,69,49,173
Dead Man Down,134,172,0,306
Hoodwinked Too: Hood vs. Evil,0,0,0,0
Dragonball Evolution,0,0,24,24
First Daughter,0,0,0,0
The Lost City of Z,5,0,88,93
An Unfinished Life,146,0,227,373
The Space Between Us,0,68,0,68
Anna,0,57,99,156
The Imaginarium of Doctor Parnassus,0,0,100,100
Barney's Version,0,0,0,0
Trapped,6,113,0,119
The Current War: Director’s Cut,190,0,0,190
Kin,0,0,0,0
Johnny English Strikes Again,0,0,0,0
Stronger,85,0,0,85
Replicas,46,0,0,46
The Assassination of Jesse James by the Coward …,339,0,0,339
The Merchant of Venice,111,58,0,169
The Good Thief,0,70,0,70
Supercross,0,0,0,0
Miss Potter,157,230,0,387
Wu ji,0,0,0,0
Machine Gun Preacher,212,105,0,317
Bilal: A New Breed of Hero,91,0,0,91
DOA: Dead or Alive,0,0,0,0
Le Petit Nicolas,0,0,0,0
Xinhai geming,136,0,0,136
Genghis Khan: To the Ends of the Earth and Sea,0,0,0,0
Wild Card,135,0,0,135
Grace of Monaco,0,0,0,0
Overdrive,91,0,0,91
Savva. Serdtse voyna,0,0,0,0
Goodbye Bafana,0,0,93,93
Ripley's Game,0,0,0,0
Collide,98,39,138,275
Pitch Perfect 2,58,114,45,217
Walk the Line,84,132,0,216
Night School,233,39,5,277
The Boss,208,0,70,278
Once Upon a Time in Mexico,145,0,203,348
Keeping the Faith,0,0,0,0
Logan Lucky,177,100,95,372
Florence Foster Jenkins,61,0,0,61
Frost/Nixon,0,0,0,0
Seed of Chucky,0,0,0,0
Serving Sara,53,55,0,108
Confessions of a Dangerous Mind,0,140,306,446
Taking Woodstock,0,0,0,0
The Jacket,61,303,0,364
Straight Outta Compton,0,0,0,0
Girls Trip,0,0,51,51
Along Came a Spider,0,0,0,0
A Bad Moms Christmas,111,51,51,213
Safe Haven,0,88,0,88
The Big Short,264,79,35,378
Scary Stories to Tell in the Dark,0,0,0,0
Role Models,0,57,0,57
"Alexander and the Terrible, Horrible, No Good, …",99,0,0,99
Miracle,0,0,0,0
Last Vegas,191,49,92,332
The Wedding Planner,115,30,0,145
Dawn of the Dead,0,0,0,0
Tag,254,30,0,284
The Royal Tenenbaums,116,247,53,416
Identity,150,0,53,203
Serendipity,118,0,0,118
Kick-Ass,0,258,0,258
Zoolander,240,0,0,240
No Reservations,157,0,43,200
Pride & Prejudice,303,0,0,303
30 Minutes or Less,110,38,0,148
Dracula 2000,0,0,0,0
3 Days to Kill,0,45,0,45
Kick-Ass 2,61,170,37,268
We Own the Night,162,46,0,208
A Walk Among the Tombstones,286,0,0,286
The Spy Next Door,131,0,0,131
Brick Mansions,189,0,83,272
Just My Luck,195,0,0,195
Lost Souls,0,0,0,0
American Ultra,89,177,0,266
Winged Migration,0,0,0,0
Pride and Prejudice and Zombies,89,0,0,89
John Carpenter’s Ghosts of Mars,53,116,0,169
Our Brand is Crisis,158,0,50,208
How to Lose Friends & Alienate People,35,14,96,145
Knocked Up,0,0,36,36
My Sister’s Keeper,151,80,0,231
Welcome Home Roscoe Jenkins,80,0,0,80
Joyful Noise,66,0,0,66
Notes on a Scandal,78,0,0,78
Rendition,127,124,0,251
Anonymous,0,0,0,0
Limitless,281,0,0,281
Annabelle Comes Home,71,167,0,238
The Divine Secrets of the Ya-Ya Sisterhood,179,0,0,179
The Sisterhood of the Traveling Pants 2,0,0,21,21
Money Monster,207,0,53,260
About a Boy,94,0,0,94
Spy Kids: All the Time in the World,157,0,0,157
Lucky Number Slevin,11,0,117,128
The Duchess,255,133,0,388
Case 39,0,0,0,0
The Honeymooners,68,4,0,72
Suspect Zero,30,0,0,30
Martian Child,16,0,0,16
Formula 51,197,0,0,197
Mindhunters,67,0,0,67
What Just Happened,58,0,0,58
The Statement,88,0,0,88
Rules Don’t Apply,6,0,0,6
Paul Blart: Mall Cop,73,0,0,73
Freaky Friday,8,0,0,8
The 40 Year-old Virgin,36,0,36,72
Pineapple Express,76,0,0,76
Open Range,41,0,0,41
Red Eye,114,37,0,151
New Year’s Eve,196,66,170,432
Pain & Gain,221,214,0,435
Final Destination 2,0,65,0,65
"O Brother, Where Art Thou?",0,0,0,0
In Good Company,49,0,53,102
Legion,15,132,0,147
Lawless,18,245,0,263
Clockstoppers,0,0,0,0
Brothers,36,102,98,236
The Best of Me,0,0,0,0
Agent Cody Banks 2: Destination London,42,44,0,86
Bad Santa 2,0,0,0,0
Original Sin,133,198,0,331
The Raven,108,0,112,220
Welcome to Mooseport,82,0,0,82
Self/Less,76,0,0,76
Motherless Brooklyn,6,44,93,143
The Curse of the Jade Scorpion,0,0,0,0
The Fifth Estate,18,0,0,18
Blood Ties,9,42,0,51
Viy,0,0,0,0
The Constant Gardener,70,0,0,70
W.,68,0,174,242
The Passion of the Christ,0,38,0,38
The Help,64,7,0,71
Hidden Figures,0,20,0,20
Gran Torino,0,0,0,0
Taken,0,0,0,0
Ride Along,0,33,0,33
"Legally Blonde 2: Red, White & Blonde",143,0,0,143
Scooby-Doo 2: Monsters Unleashed,87,87,129,303
Anchorman: The Legend of Ron Burgundy,137,0,0,137
Up in the Air,190,0,0,190
Freddy vs. Jason,0,0,0,0
Bridge to Terabithia,17,93,0,110
Jimmy Neutron: Boy Genius,0,0,0,0
Cloverfield,0,0,0,0
Dear John,79,96,0,175
Parental Guidance,0,0,46,46
No Country for Old Men,0,0,0,0
Bridget Jones's Diary,48,0,94,142
Chocolat,0,0,0,0
No Strings Attached,110,170,0,280
Contraband,141,0,0,141
A Dog’s Purpose,79,0,0,79
The Lucky One,107,0,80,187
Romeo Must Die,0,0,0,0
The Omen,0,0,0,0
Final Destination 3,33,0,0,33
Madea’s Big Happy Family,45,0,0,45
Tyler Perry's A Madea Christmas,9,0,0,9
Finding Neverland,238,0,0,238
The Grey,101,0,0,101
Hide and Seek,165,61,31,257
The House Bunny,76,0,0,76
Agent Cody Banks,22,0,0,22
Nanny McPhee,88,88,0,176
The Giver,0,13,76,89
The Night Before,56,116,0,172
The Hours,0,227,98,325
There Will Be Blood,0,43,0,43
The Wild Thornberrys Movie,0,71,0,71
Rugrats Go Wild,0,0,0,0
The Sisterhood of the Traveling Pants,0,0,0,0
Undercover Brother,8,0,0,8
August: Osage County,76,0,189,265
Kiss of the Dragon,58,24,0,82
Million Dollar Arm,0,0,66,66
Beauty Shop,95,0,0,95
Just Mercy,158,73,84,315
What a Girl Wants,22,0,0,22
Jeepers Creepers 2,34,0,0,34
Peppermint,0,20,0,20
Good Luck Chuck,0,161,0,161
Cradle 2 the Grave,58,51,0,109
She’s the Man,0,0,0,0
The Gambler,227,0,148,375
Mr. Bean’s Holiday,0,0,0,0
Mother’s Day,102,0,0,102
Fist Fight,81,30,0,111
August Rush,93,0,0,93
Anacondas: The Hunt for the Blood Orchid,2,0,0,2
The Sitter,57,0,0,57
Draft Day,0,27,0,27
Rings,0,0,0,0
Dance Flick,0,0,0,0
Crocodile Dundee in Los Angeles,0,0,0,0
Ice Princess,0,0,0,0
Don't Be Afraid of the Dark,0,0,0,0
The Losers,0,188,67,255
Fighting,49,93,0,142
War,75,54,0,129
A Lot Like Love,39,126,0,165
The Eagle,130,0,0,130
Shaun the Sheep,0,0,0,0
Shark Night 3D,0,0,0,0
CHiPS,153,0,45,198
Punch-Drunk Love,118,0,0,118
Eurotrip,0,0,0,0
Father Figures,131,30,0,161
The Ruins,0,0,0,0
Masterminds,109,0,190,299
The Counselor,83,108,169,360
Unaccompanied Minors,0,0,0,0
Mary Queen of Scots,16,225,0,241
Half Past Dead,2,51,0,53
The Greatest Game Ever Played,29,0,0,29
The Box,151,142,0,293
The Next Best Thing,0,0,0,0
My Soul to Take,0,0,0,0
The Girl Next Door,0,0,0,0
Fly Me To the Moon,0,48,0,48
Stealing Harvard,50,0,0,50
Hot Rod,0,0,0,0
Warrior,0,0,0,0
Battle of the Sexes,111,71,27,209
Cirque du Soleil: Worlds Away,0,0,0,0
The 33,59,75,0,134
The Conspirator,0,86,0,86
The Powerpuff Girls,0,0,0,0
The Lords of Dogtown,0,0,0,0
Stop-Loss,10,0,0,10
Abandon,0,0,0,0
Straw Dogs,56,55,0,111
Possession,193,0,0,193
The Road,1,0,0,1
Beautiful Boy,45,0,0,45
The Hoax,57,0,0,57
Captive State,20,0,0,20
Underclassman,0,0,71,71
Say It Isn't So,86,165,28,279
The World's Fastest Indian,188,0,0,188
Deception,139,174,0,313
King's Ransom,44,0,0,44
Blindness,23,121,0,144
Sgt. Stubby: An American Hero,0,67,0,67
Carnage,37,73,83,193
Tulip Fever,149,0,65,214
BloodRayne,0,0,81,81
Legend,50,32,0,82
Bad Lieutenant: Port of Call New Orleans,264,2,0,266
Jane Got a Gun,91,151,113,355
Me and Orson Welles,81,58,0,139
Where the Truth Lies,66,88,21,175
On the Road,0,87,285,372
Les petits mouchoirs,0,123,0,123
Belka i Strelka. Zvezdnye sobaki,0,0,0,0
La véritable histoire du Chat Botté,0,0,0,0
The Professor and the Madman,47,0,0,47
Ironclad,0,0,0,0
Dangerous Liaisons,0,0,0,0
The Addams Family,100,169,43,312
Old School,47,27,15,89
Rocky Balboa,0,0,0,0
Think Like a Man Too,33,33,81,147
Fences,102,45,0,147
The Whole Nine Yards,0,0,0,0
Footloose,0,0,132,132
Going in Style,156,0,0,156
Hitman,0,0,0,0
Return to Me,0,0,0,0
The Men Who Stare at Goats,0,190,55,245
