title,imdb_rating,cast_1,cast_2,cast_3,movie_url,imdb_id
The Old Man and the Gun,6.7,Robert Redford,Casey Affleck,Sissy Spacek,https://www.imdb.com/title/tt2837574/,tt2837574
Slow Burn,5.7,Ray Liotta,Jolene Blalock,LL Cool J,https://www.imdb.com/title/tt0376196/,tt0376196
Madison,6.3,Jim Caviezel,Mary McCormack,Jake Lloyd,https://www.imdb.com/title/tt0206113/,tt0206113
Wasabi,6.6,Jean Reno,Ryôko Hirosue,Michel Muller,https://www.imdb.com/title/tt0281364/,tt0281364
Jackass Presents: Bad Grandpa,6.5,Johnny Knoxville,Jackson Nicoll,Gregorio,https://www.imdb.com/title/tt3063516/,tt3063516
Halloween 2,4.8,Scout Taylor-Compton,Tyler Mane,Malcolm McDowell,https://www.imdb.com/title/tt1311067/,tt1311067
The Place Beyond the Pines,7.3,Ryan Gosling,Bradley Cooper,Eva Mendes,https://www.imdb.com/title/tt1817273/,tt1817273
The Hurt Locker,7.6,Jeremy Renner,Anthony Mackie,Brian Geraghty,https://www.imdb.com/title/tt0887912/,tt0887912
Eye of the Beholder,5.0,Ewan McGregor,Ashley Judd,Patrick Bergin,https://www.imdb.com/title/tt0120662/,tt0120662
U2 3D,8.4,Bono,Adam Clayton,The Edge,https://www.imdb.com/title/tt0892375/,tt0892375
Knockaround Guys,6.1,Jennifer Baxter,Dennis Hopper,Vin Diesel,https://www.imdb.com/title/tt0211465/,tt0211465
Black Snake Moan,6.9,Christina Ricci,Samuel L. Jackson,Justin Timberlake,https://www.imdb.com/title/tt0462200/,tt0462200
Dark Blue,6.6,Kurt Russell,Ving Rhames,Scott Speedman,https://www.imdb.com/title/tt0279331/,tt0279331
Boat Trip,4.9,Cuba Gooding Jr.,Horatio Sanz,Roselyn Sanchez,https://www.imdb.com/title/tt0285462/,tt0285462
Los tres entierros de Melquiades Estrada,7.4,Tommy Lee Jones,Barry Pepper,Dwight Yoakam,https://www.imdb.com/title/tt0419294/,tt0419294
The Company Men,6.7,Ben Affleck,Chris Cooper,Tommy Lee Jones,https://www.imdb.com/title/tt1172991/,tt1172991
Funny Games,6.5,Naomi Watts,Tim Roth,Michael Pitt,https://www.imdb.com/title/tt0808279/,tt0808279
Banlieue 13,7.1,Cyril Raffaelli,David Belle,Tony D'Amario,https://www.imdb.com/title/tt0414852/,tt0414852
Cìkè Niè Yinniáng,6.3,Shu Qi,Chang Chen,Yun Zhou,https://www.imdb.com/title/tt3508840/,tt3508840
The Reluctant Fundamentalist,6.8,Riz Ahmed,Liev Schreiber,Kiefer Sutherland,https://www.imdb.com/title/tt2032557/,tt2032557
Buffalo Soldiers,6.8,Joaquin Phoenix,Anna Paquin,Ed Harris,https://www.imdb.com/title/tt0252299/,tt0252299
Ong-Bak 2,6.2,Tony Jaa,Sarunyu Wongkrachang,Sorapong Chatree,https://www.imdb.com/title/tt0785035/,tt0785035
A Few Best Men,5.7,Laura Brent,Xavier Samuel,Kris Marshall,https://www.imdb.com/title/tt1640711/,tt1640711
San suk si gin,6.9,Jackie Chan,Naoto Takenaka,Daniel Wu,https://www.imdb.com/title/tt1075419/,tt1075419
Elle s'appelait Sarah,7.5,Kristin Scott Thomas,Mélusine Mayance,Niels Arestrup,https://www.imdb.com/title/tt1668200/,tt1668200
Manderlay,7.3,Bryce Dallas Howard,Isaach De Bankolé,Danny Glover,https://www.imdb.com/title/tt0342735/,tt0342735
Tyler Perry's Good Deeds,5.6,Tyler Perry,Gabrielle Union,Thandiwe Newton,https://www.imdb.com/title/tt1885265/,tt1885265
The Iron Lady,6.4,Meryl Streep,Jim Broadbent,Richard E. Grant,https://www.imdb.com/title/tt1007029/,tt1007029
An American Haunting,5.0,Donald Sutherland,Sissy Spacek,Rachel Hurd-Wood,https://www.imdb.com/title/tt0429573/,tt0429573
Jason X,4.4,Kane Hodder,Lexa Doig,Jeff Geddis,https://www.imdb.com/title/tt0211443/,tt0211443
Suffragette,6.9,Carey Mulligan,Anne-Marie Duff,Helena Bonham Carter,https://www.imdb.com/title/tt3077214/,tt3077214
Easy Virtue,6.6,Jessica Biel,Ben Barnes,Kristin Scott Thomas,https://www.imdb.com/title/tt0808244/,tt0808244
Les herbes folles,6.2,André Dussollier,Sabine Azéma,Anne Consigny,https://www.imdb.com/title/tt1156143/,tt1156143
Reign of Assassins,6.8,Michelle Yeoh,Jung Woo-sung,Xueqi Wang,https://www.imdb.com/title/tt1460743/,tt1460743
Der Untergang,8.2,Bruno Ganz,Alexandra Maria Lara,Ulrich Matthes,https://www.imdb.com/title/tt0363163/,tt0363163
Under the Skin,6.3,Scarlett Johansson,Jeremy McWilliams,Lynsey Taylor Mackay,https://www.imdb.com/title/tt1441395/,tt1441395
Justin Bieber: Never Say Never,1.7,Justin Bieber,Boyz II Men,Miley Cyrus,https://www.imdb.com/title/tt1702443/,tt1702443
21 and Over,5.8,Miles Teller,Justin Chon,Jonathan Keltz,https://www.imdb.com/title/tt1711425/,tt1711425
Eye in the Sky,7.3,Helen Mirren,Aaron Paul,Alan Rickman,https://www.imdb.com/title/tt2057392/,tt2057392
The Astronaut Farmer,6.3,Billy Bob Thornton,Virginia Madsen,Bruce Dern,https://www.imdb.com/title/tt0469263/,tt0469263
Birthday Girl,6.1,Nicole Kidman,Vincent Cassel,Ben Chaplin,https://www.imdb.com/title/tt0188453/,tt0188453
"Paris, je t'aime",7.2,Juliette Binoche,Leonor Watling,Ludivine Sagnier,https://www.imdb.com/title/tt0401711/,tt0401711
The Widow of St. Pierre,7.2,Juliette Binoche,Daniel Auteuil,Emir Kusturica,https://www.imdb.com/title/tt0191636/,tt0191636
Un Prophète,7.8,Tahar Rahim,Niels Arestrup,Adel Bencherif,https://www.imdb.com/title/tt1235166/,tt1235166
"I Love You, Phillip Morris",6.6,Jim Carrey,Ewan McGregor,Leslie Mann,https://www.imdb.com/title/tt1045772/,tt1045772
Solitary Man,6.3,Michael Douglas,Susan Sarandon,Jesse Eisenberg,https://www.imdb.com/title/tt1294213/,tt1294213
Tae Guik Gi: The Brotherhood of War,8.0,Jang Dong-Gun,Won Bin,Eun-ju Lee,https://www.imdb.com/title/tt0386064/,tt0386064
The Perfect Game,6.9,Clifton Collins Jr.,Cheech Marin,Moises Arias,https://www.imdb.com/title/tt0473102/,tt0473102
A Little Bit of Heaven,6.3,Kate Hudson,Gael García Bernal,Kathy Bates,https://www.imdb.com/title/tt1440161/,tt1440161
Katy Perry: Part of Me,5.9,Katy Perry,Adam Marcello,Casey Hooper,https://www.imdb.com/title/tt2215719/,tt2215719
Charlie Bartlett,7.0,Anton Yelchin,Robert Downey Jr.,Hope Davis,https://www.imdb.com/title/tt0423977/,tt0423977
Two Lovers,7.0,Joaquin Phoenix,Gwyneth Paltrow,Vinessa Shaw,https://www.imdb.com/title/tt1103275/,tt1103275
Last Orders,6.9,Michael Caine,Bob Hoskins,Tom Courtenay,https://www.imdb.com/title/tt0253200/,tt0253200
Gwoemul,7.1,Kang-ho Song,Byun Hee-Bong,Park Hae-il,https://www.imdb.com/title/tt0468492/,tt0468492
Married Life,6.2,Chris Cooper,Patricia Clarkson,Rachel McAdams,https://www.imdb.com/title/tt0804505/,tt0804505
Ondine,6.8,Colin Farrell,Alicja Bachleda,Dervla Kirwan,https://www.imdb.com/title/tt1235796/,tt1235796
Kahlil Gibran's The Prophet,7.0,Liam Neeson,Salma Hayek,Quvenzhané Wallis,https://www.imdb.com/title/tt1640718/,tt1640718
Life Before Her Eyes,6.3,Uma Thurman,Evan Rachel Wood,Eva Amurri,https://www.imdb.com/title/tt0815178/,tt0815178
Company Man,5.2,Douglas McGrath,Sigourney Weaver,Paul Guilfoyle,https://www.imdb.com/title/tt0177650/,tt0177650
Woman Walks Ahead,6.6,Jessica Chastain,Louisa Krause,Boots Southerland,https://www.imdb.com/title/tt5436228/,tt5436228
1612,5.6,Pyotr Kislov,Michal Zebrowski,Artur Smolyaninov,https://www.imdb.com/title/tt1139085/,tt1139085
Tu Xia Chuan Qi,3.2,Jon Heder,Tom Arnold,Rebecca Black,https://www.imdb.com/title/tt1876517/,tt1876517
Triangle,6.9,Melissa George,Joshua McIvor,Jack Taylor,https://www.imdb.com/title/tt1187064/,tt1187064
Jackass: Number Two,7.0,Johnny Knoxville,Steve-O,Chris Pontius,https://www.imdb.com/title/tt0493430/,tt0493430
Phone Booth,7.1,Colin Farrell,Kiefer Sutherland,Forest Whitaker,https://www.imdb.com/title/tt0183649/,tt0183649
Frailty,7.2,Bill Paxton,Matthew McConaughey,Powers Boothe,https://www.imdb.com/title/tt0264616/,tt0264616
The Guru,5.4,Jimi Mistry,Heather Graham,Marisa Tomei,https://www.imdb.com/title/tt0280720/,tt0280720
Romance and Cigarettes,6.2,James Gandolfini,Susan Sarandon,Kate Winslet,https://www.imdb.com/title/tt0368222/,tt0368222
Les Intouchables,8.5,François Cluzet,Omar Sy,Anne Le Ny,https://www.imdb.com/title/tt1675434/,tt1675434
Jindabyne,6.3,Laura Linney,Gabriel Byrne,John Howard,https://www.imdb.com/title/tt0382765/,tt0382765
PMC: deo beong-keo,5.4,Ha Jung-woo,Sun-kyun Lee,Jennifer Ehle,https://www.imdb.com/title/tt7156436/,tt7156436
Precious (Based on the Novel Push by Sapphire),7.3,Gabourey Sidibe,Mo'Nique,Paula Patton,https://www.imdb.com/title/tt0929632/,tt0929632
The Best Exotic Marigold Hotel,7.2,Judi Dench,Bill Nighy,Maggie Smith,https://www.imdb.com/title/tt1412386/,tt1412386
Kevin Hart: What Now?,5.9,Kevin Hart,Don Cheadle,Halle Berry,https://www.imdb.com/title/tt4669186/,tt4669186
The Grudge,4.3,Tara Westwood,Junko Bailey,David Lawrence Brown,https://www.imdb.com/title/tt3612126/,tt3612126
End of the Spear,6.8,Louie Leonardo,Chad Allen,Jack Guzman,https://www.imdb.com/title/tt0399862/,tt0399862
The Legend of Drunken Master,7.6,Jackie Chan,Ho-Sung Pak,Lung Ti,https://www.imdb.com/title/tt0111512/,tt0111512
Movie 43,4.3,Emma Stone,Stephen Merchant,Richard Gere,https://www.imdb.com/title/tt1333125/,tt1333125
Dirty Pretty Things,7.3,Chiwetel Ejiofor,Audrey Tautou,Sophie Okonedo,https://www.imdb.com/title/tt0301199/,tt0301199
Bad Words,6.6,Jason Bateman,Kathryn Hahn,Allison Janney,https://www.imdb.com/title/tt2170299/,tt2170299
While We're Young,6.3,Ben Stiller,Naomi Watts,Adam Driver,https://www.imdb.com/title/tt1791682/,tt1791682
A.X.L.,5.3,Alex Neustaedter,Becky G,Alex MacNicoll,https://www.imdb.com/title/tt5709188/,tt5709188
Teacher's Pet: The Movie,5.8,Nathan Lane,Shaun Fleming,David Ogden Stiers,https://www.imdb.com/title/tt0350194/,tt0350194
"Run, Fatboy, Run",6.6,Simon Pegg,Thandiwe Newton,Hank Azaria,https://www.imdb.com/title/tt0425413/,tt0425413
Rescue Dawn,7.3,Christian Bale,Steve Zahn,Jeremy Davies,https://www.imdb.com/title/tt0462504/,tt0462504
Black and White,4.9,Ben Stiller,Allan Houston,Claudia Schiffer,https://www.imdb.com/title/tt0165643/,tt0165643
Io sono l’amore,7.0,Tilda Swinton,Flavio Parenti,Edoardo Gabbriellini,https://www.imdb.com/title/tt1226236/,tt1226236
Brian Banks,7.2,Aldis Hodge,Greg Kinnear,Sherri Shepherd,https://www.imdb.com/title/tt3920820/,tt3920820
"Jeff, Who Lives at Home",6.5,Jason Segel,Ed Helms,Judy Greer,https://www.imdb.com/title/tt1588334/,tt1588334
The Man Who Knew Infinity,7.2,Dev Patel,Jeremy Irons,Malcolm Sinclair,https://www.imdb.com/title/tt0787524/,tt0787524
Atlas Shrugged: Part II,5.4,Samantha Mathis,Jason Beghe,Esai Morales,https://www.imdb.com/title/tt1985017/,tt1985017
Hillsong: Let Hope Rise,6.4,Michael Guy Chislett,Matt Crocker,Adam Crosariol,https://www.imdb.com/title/tt3850544/,tt3850544
The Iceman,6.8,Michael Shannon,Chris Evans,James Franco,https://www.imdb.com/title/tt1491044/,tt1491044
Testament of Youth,7.3,Alicia Vikander,Kit Harington,Taron Egerton,https://www.imdb.com/title/tt1441953/,tt1441953
Free Fire,6.3,Sharlto Copley,Brie Larson,Armie Hammer,https://www.imdb.com/title/tt4158096/,tt4158096
Spider,6.8,Ralph Fiennes,Miranda Richardson,Gabriel Byrne,https://www.imdb.com/title/tt0278731/,tt0278731
The Joneses,6.5,Demi Moore,David Duchovny,Amber Heard,https://www.imdb.com/title/tt1285309/,tt1285309
Killer Joe,6.7,Matthew McConaughey,Emile Hirsch,Juno Temple,https://www.imdb.com/title/tt1726669/,tt1726669
My Blueberry Nights,6.6,Norah Jones,Jude Law,Natalie Portman,https://www.imdb.com/title/tt0765120/,tt0765120
Coriolanus,6.1,Ralph Fiennes,Gerard Butler,Brian Cox,https://www.imdb.com/title/tt1372686/,tt1372686
Shaolin Soccer,7.3,Stephen Chow,Wei Zhao,Yat-Fei Wong,https://www.imdb.com/title/tt0286112/,tt0286112
The Brown Bunny,4.9,Vincent Gallo,Chloë Sevigny,Cheryl Tiegs,https://www.imdb.com/title/tt0330099/,tt0330099
Free Style,4.1,Corbin Bleu,Sandra Echeverría,Madison Pettis,https://www.imdb.com/title/tt1128071/,tt1128071
Joheunnom nabbeunnom isanghannom,7.2,Kang-ho Song,Lee Byung-hun,Jung Woo-sung,https://www.imdb.com/title/tt0901487/,tt0901487
The Oxford Murders,6.1,Elijah Wood,John Hurt,Leonor Watling,https://www.imdb.com/title/tt0488604/,tt0488604
White Noise 2: The Light,5.7,Nathan Fillion,Katee Sackhoff,Craig Fairbrass,https://www.imdb.com/title/tt0496436/,tt0496436
American Heist,5.0,Hayden Christensen,Earl Minor,Adrien Brody,https://www.imdb.com/title/tt2923316/,tt2923316
Fifty Dead Men Walking,6.8,Ben Kingsley,Jim Sturgess,Kevin Zegers,https://www.imdb.com/title/tt1097643/,tt1097643
The Lost City,6.5,Andy Garcia,Inés Sastre,Bill Murray,https://www.imdb.com/title/tt0343996/,tt0343996
Mine Vaganti,7.2,Riccardo Scamarcio,Nicole Grimaudo,Alessandro Preziosi,https://www.imdb.com/title/tt1405810/,tt1405810
Sicko,8.0,Michael Moore,Tucker Albrizzi,Tony Benn,https://www.imdb.com/title/tt0386032/,tt0386032
Black or White,6.6,Kevin Costner,Octavia Spencer,Gillian Jacobs,https://www.imdb.com/title/tt2883434/,tt2883434
Glee: The 3D Concert Movie,5.5,Cory Monteith,Dianna Agron,Lea Michele,https://www.imdb.com/title/tt1922612/,tt1922612
The Ultimate Gift,7.3,Drew Fuller,James Garner,Abigail Breslin,https://www.imdb.com/title/tt0482629/,tt0482629
Trust the Man,5.7,David Duchovny,Julianne Moore,Billy Crudup,https://www.imdb.com/title/tt0427968/,tt0427968
Princess Kaiulani,6.1,Q'orianka Kilcher,Barry Pepper,Shaun Evans,https://www.imdb.com/title/tt1185344/,tt1185344
Flammen og Citronen,7.2,Thure Lindhardt,Mads Mikkelsen,Stine Stengade,https://www.imdb.com/title/tt0920458/,tt0920458
Beneath Hill 60,7.1,Brendan Cowell,Harrison Gilbertson,Steve Le Marquand,https://www.imdb.com/title/tt1418646/,tt1418646
Polisse,7.3,Karin Viard,JoeyStarr,Marina Foïs,https://www.imdb.com/title/tt1661420/,tt1661420
Dofus - Livre 1: Julith,7.6,Sauvane Delanoë,Laetitia Lefebvre,Elisabeth Ventura,https://www.imdb.com/title/tt4731504/,tt4731504
The Namesake,7.5,Kal Penn,Irrfan Khan,Tabu,https://www.imdb.com/title/tt0433416/,tt0433416
Silmido,7.0,Sung-Ki Ahn,Sol Kyung-gu,Joon-ho Huh,https://www.imdb.com/title/tt0387596/,tt0387596
A.C.O.R.N.S.: Operation Crackdown,3.7,Jason Jones,Will Forte,John Leguizamo,https://www.imdb.com/title/tt2097333/,tt2097333
The City of Your Final Destination,6.3,Omar Metwally,Anthony Hopkins,Charlotte Gainsbourg,https://www.imdb.com/title/tt0896923/,tt0896923
28 Days Later…,7.5,Cillian Murphy,Naomie Harris,Christopher Eccleston,https://www.imdb.com/title/tt0289043/,tt0289043
Begin Again,7.4,Keira Knightley,Mark Ruffalo,Adam Levine,https://www.imdb.com/title/tt1980929/,tt1980929
The Boondock Saints 2: All Saints Day,6.2,Sean Patrick Flanery,Norman Reedus,Billy Connolly,https://www.imdb.com/title/tt1300851/,tt1300851
Held Up,5.1,Jamie Foxx,Nia Long,Barry Corbin,https://www.imdb.com/title/tt0165831/,tt0165831
Anomalisa,7.2,David Thewlis,Jennifer Jason Leigh,Tom Noonan,https://www.imdb.com/title/tt2401878/,tt2401878
Lean on Pete,7.2,Charlie Plummer,Amy Seimetz,Travis Fimmel,https://www.imdb.com/title/tt5340300/,tt5340300
And When Did You Last See Your Father?,6.8,Jim Broadbent,Colin Firth,Juliet Stevenson,https://www.imdb.com/title/tt0829098/,tt0829098
El Chicano,5.4,Logan Arevalo,Julian Bray,Adolfo Alvarez,https://www.imdb.com/title/tt7374952/,tt7374952
The Secret of Kells,7.6,Evan McGuire,Brendan Gleeson,Mick Lally,https://www.imdb.com/title/tt0485601/,tt0485601
Down in the Valley,6.4,Edward Norton,Evan Rachel Wood,David Morse,https://www.imdb.com/title/tt0398027/,tt0398027
Wuthering Heights,6.0,Kaya Scodelario,James Howson,Solomon Glave,https://www.imdb.com/title/tt1181614/,tt1181614
Aloft,5.3,Jennifer Connelly,Cillian Murphy,Mélanie Laurent,https://www.imdb.com/title/tt2494384/,tt2494384
Fireflies in the Garden,6.4,Ryan Reynolds,Willem Dafoe,Emily Watson,https://www.imdb.com/title/tt0961108/,tt0961108
Feichang Xingyun,5.2,Ziyi Zhang,Leehom Wang,Terri Kwan,https://www.imdb.com/title/tt2102502/,tt2102502
Imagine Me & You,6.7,Piper Perabo,Lena Headey,Matthew Goode,https://www.imdb.com/title/tt0421994/,tt0421994
Loin des hommes,7.2,Viggo Mortensen,Reda Kateb,Djemel Barek,https://www.imdb.com/title/tt2936180/,tt2936180
Thank You For Smoking,7.6,Aaron Eckhart,Cameron Bright,Maria Bello,https://www.imdb.com/title/tt0427944/,tt0427944
Code 46,6.1,Tim Robbins,Samantha Morton,Om Puri,https://www.imdb.com/title/tt0345061/,tt0345061
Harry Brown,7.2,Michael Caine,Emily Mortimer,David Bradley,https://www.imdb.com/title/tt1289406/,tt1289406
Die Welle,7.6,Jürgen Vogel,Frederick Lau,Max Riemelt,https://www.imdb.com/title/tt1063669/,tt1063669
The Descent,7.2,Shauna Macdonald,Natalie Mendoza,Alex Reid,https://www.imdb.com/title/tt0435625/,tt0435625
Michael Jordan to the MAX,7.4,Michael Jordan,Phil Jackson,Doug Collins,https://www.imdb.com/title/tt0245280/,tt0245280
"House of 1,000 Corpses",6.0,Sid Haig,Karen Black,Bill Moseley,https://www.imdb.com/title/tt0251736/,tt0251736
Get Low,7.0,Robert Duvall,Bill Murray,Sissy Spacek,https://www.imdb.com/title/tt1194263/,tt1194263
The Mighty Macs,6.5,Carla Gugino,Marley Shelton,Ellen Burstyn,https://www.imdb.com/title/tt1034324/,tt1034324
We Need to Talk About Kevin,7.5,Tilda Swinton,John C. Reilly,Ezra Miller,https://www.imdb.com/title/tt1242460/,tt1242460
Factory Girl,6.4,Sienna Miller,Guy Pearce,Hayden Christensen,https://www.imdb.com/title/tt0432402/,tt0432402
Mother and Child,7.2,Naomi Watts,Annette Bening,Kerry Washington,https://www.imdb.com/title/tt1121977/,tt1121977
Gerry,6.0,Casey Affleck,Matt Damon,,https://www.imdb.com/title/tt0302674/,tt0302674
The Heart of Me,6.6,Helena Bonham Carter,Olivia Williams,Paul Bettany,https://www.imdb.com/title/tt0301390/,tt0301390
Twixt,4.7,Val Kilmer,Bruce Dern,Elle Fanning,https://www.imdb.com/title/tt1756851/,tt1756851
Aimée & Jaguar,7.2,Maria Schrader,Juliane Köhler,Johanna Wokalek,https://www.imdb.com/title/tt0130444/,tt0130444
Bran Nue Dae,6.2,Rocky McKenzie,Jessica Mauboy,Ernie Dingo,https://www.imdb.com/title/tt1148165/,tt1148165
Tropa de Elite,8.0,Wagner Moura,André Ramiro,Caio Junqueira,https://www.imdb.com/title/tt0861739/,tt0861739
Hannah Montana and Miley Cyrus: Best of Both Wo…,2.6,Miley Cyrus,The Jonas Brothers,Kenny Ortega,https://www.imdb.com/title/tt1127884/,tt1127884
Nowhere in Africa,7.5,Juliane Köhler,Merab Ninidze,Matthias Habich,https://www.imdb.com/title/tt0161860/,tt0161860
Layer Cake,7.3,Daniel Craig,Sienna Miller,Michael Gambon,https://www.imdb.com/title/tt0375912/,tt0375912
Die Fälscher,7.5,Karl Markovics,August Diehl,Devid Striesow,https://www.imdb.com/title/tt0813547/,tt0813547
Gomorra,7.0,Gianfelice Imparato,Salvatore Abbruzzese,Toni Servillo,https://www.imdb.com/title/tt0929425/,tt0929425
Fahrenheit 9/11,7.5,Michael Moore,George W. Bush,Ben Affleck,https://www.imdb.com/title/tt0361596/,tt0361596
Bernie,6.8,Jack Black,Shirley MacLaine,Matthew McConaughey,https://www.imdb.com/title/tt1704573/,tt1704573
Dolphins and Whales Tribes of the Ocean 3D,6.1,Daryl Hannah,Charlotte Rampling,,https://www.imdb.com/title/tt0996382/,tt0996382
City Island,7.4,Andy Garcia,Julianna Margulies,Steven Strait,https://www.imdb.com/title/tt1174730/,tt1174730
The Virgin Suicides,7.2,Kirsten Dunst,Josh Hartnett,James Woods,https://www.imdb.com/title/tt0159097/,tt0159097
Jûsan-nin no shikaku,7.5,Kôji Yakusho,Takayuki Yamada,Yûsuke Iseya,https://www.imdb.com/title/tt1436045/,tt1436045
Akmareul Boatda (??? ???),7.8,Lee Byung-hun,Choi Min-sik,Jeon Gook-hwan,https://www.imdb.com/title/tt1588170/,tt1588170
L'auberge espagnole,7.3,Romain Duris,Judith Godrèche,Kelly Reilly,https://www.imdb.com/title/tt0283900/,tt0283900
Tom yum goong,7.0,Tony Jaa,Nathan Jones,Xing Jin,https://www.imdb.com/title/tt0427954/,tt0427954
Valhalla Rising,6.0,Mads Mikkelsen,Maarten Stevenson,Alexander Morton,https://www.imdb.com/title/tt0862467/,tt0862467
[Rec] 2,6.5,Jonathan D. Mellor,Manuela Velasco,Óscar Zafra,https://www.imdb.com/title/tt1245112/,tt1245112
Haevnen,7.6,Mikael Persbrandt,Trine Dyrholm,Markus Rygaard,https://www.imdb.com/title/tt1340107/,tt1340107
Irreversible,7.3,Monica Bellucci,Vincent Cassel,Albert Dupontel,https://www.imdb.com/title/tt0290673/,tt0290673
Não Pare na Pista: A Melhor História de Paulo C…,5.5,Júlio Andrade,Ravel Andrade,Fabiana Gugli,https://www.imdb.com/title/tt3006814/,tt3006814
Tao Jie,7.6,Andy Lau,Deannie Ip,Hailu Qin,https://www.imdb.com/title/tt2008006/,tt2008006
La Vie d'Adèle – Chapitres 1 & 2,7.7,Léa Seydoux,Adèle Exarchopoulos,Salim Kechiouche,https://www.imdb.com/title/tt2278871/,tt2278871
Hodejegerne,7.5,Aksel Hennie,Synnøve Macody Lund,Nikolaj Coster-Waldau,https://www.imdb.com/title/tt1614989/,tt1614989
Saint Ralph,7.4,Adam Butcher,Campbell Scott,Jennifer Tilly,https://www.imdb.com/title/tt0384488/,tt0384488
Oculus,6.5,Karen Gillan,Brenton Thwaites,Katee Sackhoff,https://www.imdb.com/title/tt2388715/,tt2388715
Memento,8.5,Guy Pearce,Carrie-Anne Moss,Joe Pantoliano,https://www.imdb.com/title/tt0209144/,tt0209144
Still Alice,7.5,Julianne Moore,Alec Baldwin,Kristen Stewart,https://www.imdb.com/title/tt3316960/,tt3316960
O (Othello),6.1,Mekhi Phifer,Julia Stiles,Martin Sheen,https://www.imdb.com/title/tt0184791/,tt0184791
Spring Breakers,5.3,Vanessa Hudgens,Selena Gomez,Ashley Benson,https://www.imdb.com/title/tt2101441/,tt2101441
Y Tu Mamá También,7.7,Maribel Verdú,Gael García Bernal,Daniel Giménez Cacho,https://www.imdb.com/title/tt0245574/,tt0245574
Hillary’s America: The Secret History of the De…,5.2,Dinesh D'Souza,Jonah Goldberg,David Guyette,https://www.imdb.com/title/tt5646136/,tt5646136
Sunshine Cleaning,6.8,Amy Adams,Emily Blunt,Alan Arkin,https://www.imdb.com/title/tt0862846/,tt0862846
The Belko Experiment,6.1,John Gallagher Jr.,Tony Goldwyn,Adria Arjona,https://www.imdb.com/title/tt1082807/,tt1082807
Fahrenheit 11/9,7.0,Jim Acosta,Roger Ailes,Brooke Baldwin,https://www.imdb.com/title/tt8632862/,tt8632862
Sea Rex 3D: Journey to a Prehistoric World,6.6,Guillaume Denaiffe,Norbert Ferrer,Chloe Hollings,https://www.imdb.com/title/tt1529567/,tt1529567
Des Hommes et Des Dieux,7.2,Lambert Wilson,Michael Lonsdale,Olivier Rabourdin,https://www.imdb.com/title/tt1588337/,tt1588337
Green Room,7.0,Anton Yelchin,Imogen Poots,Alia Shawkat,https://www.imdb.com/title/tt4062536/,tt4062536
Thoroughbreds,6.6,Olivia Cooke,Anya Taylor-Joy,Anton Yelchin,https://www.imdb.com/title/tt5649108/,tt5649108
Everything Must Go,6.4,Will Ferrell,Rebecca Hall,Christopher Jordan Wallace,https://www.imdb.com/title/tt1531663/,tt1531663
American Teen,6.4,Hannah Bailey,Jake Tusing,Megan Krizmanich,https://www.imdb.com/title/tt0486259/,tt0486259
